donor_id,age,donation_amount,donation_frequency,years_as_donor,recent_donations,churn
170,39,50,quarterly,6,no,0
171,44,50,yearly,9,yes,0
172,52,50,quarterly,6,yes,0
173,18,500,quarterly,9,no,0
174,52,50,yearly,4,no,0
175,54,100,monthly,8,yes,0
176,64,200,yearly,4,no,0
177,31,25,monthly,2,no,0
178,20,25,yearly,9,no,0
179,18,500,yearly,5,yes,0
180,22,50,quarterly,4,no,0
181,43,50,monthly,2,yes,1
182,72,10,quarterly,1,yes,0
183,31,200,monthly,7,yes,0
184,56,100,yearly,6,yes,0
185,44,25,yearly,2,yes,0
186,26,10,monthly,8,no,0
187,32,10,quarterly,4,yes,0
188,32,500,quarterly,8,yes,0
189,43,25,quarterly,7,yes,0
190,59,500,quarterly,5,yes,0
191,77,100,yearly,8,no,0
192,30,10,yearly,9,yes,0
193,68,10,yearly,5,yes,0
194,49,200,yearly,5,yes,0
195,56,100,yearly,2,yes,1
196,66,10,quarterly,5,yes,0
197,69,100,quarterly,3,no,1
198,78,25,quarterly,7,no,0
199,49,50,quarterly,5,yes,0
200,21,10,yearly,8,no,0
201,47,200,yearly,1,no,0
202,54,25,yearly,3,no,0
203,40,100,monthly,3,yes,0
204,56,500,quarterly,9,yes,0
205,62,25,quarterly,5,yes,0
206,32,10,yearly,9,no,0
207,60,100,quarterly,9,no,0
208,46,50,quarterly,1,yes,0
209,53,25,yearly,2,yes,0
210,30,10,monthly,5,no,1
211,49,200,monthly,4,no,0
212,24,500,monthly,9,no,0
213,76,100,yearly,7,no,0
214,68,25,quarterly,6,yes,1
215,39,25,yearly,7,yes,0
216,45,50,yearly,1,no,1
217,19,50,quarterly,1,yes,0
218,59,200,monthly,8,yes,0
219,62,500,monthly,2,no,0
220,79,200,yearly,9,yes,0
221,74,10,monthly,7,no,0
222,70,10,yearly,6,yes,1
223,23,200,yearly,1,no,1
224,45,500,quarterly,1,yes,0
225,45,200,quarterly,2,yes,0
226,61,500,quarterly,6,no,0
227,61,500,yearly,6,yes,1
228,37,100,quarterly,2,no,0
229,47,500,monthly,1,no,1
230,79,50,monthly,5,yes,1
231,28,500,yearly,5,yes,0
232,75,500,yearly,2,yes,0
233,72,500,quarterly,6,yes,1
234,45,10,yearly,9,no,0
235,42,50,yearly,2,no,1
236,56,50,monthly,2,no,0
237,79,200,monthly,3,no,0
238,50,100,quarterly,7,yes,1
239,18,500,yearly,6,no,0
240,74,25,yearly,8,no,0
241,44,100,monthly,8,no,0
242,79,100,yearly,6,no,0
243,74,50,monthly,3,yes,1
244,69,100,quarterly,3,no,1
245,30,500,monthly,1,yes,0
246,58,500,yearly,7,yes,0
247,20,10,quarterly,5,yes,1
248,56,500,monthly,4,no,0
249,23,500,monthly,4,no,1
250,25,50,quarterly,4,no,0
251,44,500,quarterly,6,no,0
252,26,10,monthly,8,yes,1
253,79,25,yearly,8,no,0
254,54,50,monthly,5,yes,0
255,50,25,quarterly,6,yes,0
256,68,50,monthly,4,yes,0
257,59,200,quarterly,9,no,0
258,61,100,quarterly,8,no,0
259,41,200,yearly,1,yes,0
260,32,500,quarterly,2,yes,0
261,76,25,quarterly,9,no,0
262,71,500,yearly,8,yes,0
263,49,100,quarterly,3,no,1
264,49,50,yearly,8,no,0
265,41,100,yearly,1,yes,0
266,58,10,quarterly,4,yes,0
267,69,100,quarterly,3,no,0
268,66,10,monthly,6,no,0
269,79,100,yearly,7,yes,0
270,66,10,monthly,4,no,0
271,75,25,quarterly,7,yes,1
272,69,500,monthly,9,yes,0
273,29,500,yearly,2,no,0
274,79,200,monthly,3,no,0
275,56,500,yearly,5,yes,1
276,19,50,quarterly,3,no,0
277,20,100,quarterly,8,yes,0
278,66,200,yearly,8,yes,1
279,54,50,quarterly,8,yes,0
280,66,50,quarterly,9,no,0
281,73,10,quarterly,4,yes,0
282,34,500,quarterly,5,yes,0
283,76,25,yearly,5,yes,0
284,66,25,monthly,8,no,1
285,19,200,monthly,7,no,0
286,19,25,quarterly,9,no,0
287,45,100,monthly,8,yes,0
288,71,25,monthly,2,no,1
289,40,200,quarterly,4,yes,1
290,54,25,quarterly,6,no,0
291,49,100,monthly,2,no,0
292,50,10,yearly,7,yes,0
293,18,200,quarterly,3,no,0
294,36,10,yearly,3,yes,1
295,79,10,monthly,2,yes,1
296,19,10,quarterly,8,yes,0
297,70,50,yearly,6,yes,0
298,61,500,quarterly,1,yes,1
299,43,50,monthly,1,no,0
300,49,500,yearly,7,yes,0
301,23,10,monthly,8,no,0
302,49,200,monthly,5,yes,0
303,72,500,quarterly,5,yes,0
304,21,100,yearly,4,no,0
305,72,100,monthly,6,yes,0
306,28,25,monthly,6,yes,0
307,73,500,yearly,3,no,0
308,76,200,monthly,9,yes,0
309,34,50,monthly,7,yes,0
310,55,10,yearly,1,yes,0
311,41,25,yearly,7,no,0
312,22,100,yearly,5,no,1
313,69,50,yearly,5,no,0
314,51,50,quarterly,2,no,0
315,23,10,yearly,4,yes,0
316,39,500,quarterly,6,yes,0
317,28,100,quarterly,7,no,1
318,65,200,quarterly,5,yes,0
319,33,50,monthly,9,yes,1
320,50,10,quarterly,3,yes,0
321,26,200,quarterly,1,yes,0
322,77,500,monthly,4,no,0
323,76,100,monthly,9,yes,0
324,23,500,monthly,4,yes,0
325,33,50,yearly,2,yes,0
326,46,200,monthly,5,no,0
327,20,200,monthly,3,yes,0
328,37,200,quarterly,9,yes,0
329,77,50,monthly,4,no,0
330,76,50,yearly,6,no,0
331,53,500,monthly,2,yes,0
332,36,25,yearly,6,yes,0
333,43,500,monthly,3,yes,0
334,20,100,monthly,9,yes,0
335,36,10,monthly,2,yes,0
336,37,200,monthly,9,yes,0
337,49,25,yearly,5,yes,0
338,24,10,yearly,8,yes,0
339,69,25,quarterly,2,no,0
340,58,500,yearly,6,no,1
341,50,50,monthly,3,no,0
342,57,200,quarterly,5,yes,1
343,56,500,quarterly,8,yes,0
344,35,10,quarterly,1,no,0
345,57,10,monthly,5,yes,0
346,18,10,yearly,3,yes,0
347,28,10,monthly,4,yes,0
348,45,10,quarterly,2,no,0
349,74,25,monthly,9,no,0
350,42,500,monthly,3,yes,1
351,67,200,yearly,2,yes,1
352,40,50,yearly,9,no,0
353,48,50,quarterly,7,yes,0
354,47,500,monthly,6,no,0
355,59,500,monthly,1,no,0
356,52,50,yearly,5,no,0
357,24,50,monthly,3,yes,0
358,77,25,monthly,1,yes,0
359,33,100,monthly,4,yes,0
360,43,200,yearly,2,no,0
361,65,10,quarterly,2,no,0
362,74,100,quarterly,3,yes,0
363,69,500,monthly,8,yes,0
364,77,50,quarterly,8,no,0
365,66,100,yearly,7,no,0
366,19,200,yearly,6,no,0
367,18,500,quarterly,9,yes,0
368,65,10,quarterly,4,yes,0
369,79,10,monthly,1,no,0
370,29,200,quarterly,8,no,1
371,22,200,monthly,7,yes,1
372,54,50,monthly,7,yes,0
373,49,10,yearly,3,yes,0
374,76,500,yearly,4,yes,1
375,72,100,yearly,9,yes,0
376,26,500,yearly,6,no,0
377,58,25,quarterly,5,yes,0
378,52,25,yearly,3,no,0
379,36,200,quarterly,9,yes,0
380,65,50,yearly,5,no,0
381,33,25,quarterly,5,no,1
382,20,10,monthly,4,yes,1
383,37,500,quarterly,4,yes,0
384,41,500,quarterly,1,yes,1
385,71,200,yearly,7,yes,0
386,73,100,quarterly,9,no,0
387,50,200,monthly,3,no,0
388,41,100,monthly,2,yes,1
389,69,200,yearly,3,yes,0
390,28,200,monthly,1,yes,0
391,66,200,quarterly,6,no,0
392,25,100,monthly,7,yes,1
393,53,100,yearly,2,yes,0
394,55,200,quarterly,8,no,0
395,57,25,yearly,6,no,0
396,37,50,quarterly,4,yes,0
397,79,50,monthly,5,no,1
398,52,50,yearly,8,yes,1
399,65,100,yearly,3,yes,0
400,79,100,quarterly,3,no,0
401,42,25,yearly,4,no,0
402,52,50,quarterly,1,yes,0
403,42,50,quarterly,9,yes,1
404,46,200,quarterly,8,yes,0
405,35,100,quarterly,8,yes,0
406,63,50,monthly,6,yes,0
407,35,500,quarterly,7,yes,0
408,19,25,yearly,6,yes,0
409,71,500,monthly,9,no,0
410,52,500,yearly,3,no,0
411,33,25,monthly,3,no,0
412,78,500,quarterly,3,yes,0
413,58,50,monthly,3,no,0
414,53,100,monthly,9,no,1
415,50,25,yearly,4,no,0
416,21,200,yearly,7,no,0
417,50,500,quarterly,9,no,0
418,31,25,monthly,7,yes,0
419,38,10,monthly,9,yes,0
420,65,10,monthly,3,no,1
421,37,100,quarterly,4,no,0
422,73,50,quarterly,8,no,0
423,25,100,quarterly,6,yes,0
424,24,100,quarterly,5,yes,0
425,20,100,quarterly,4,yes,0
426,34,100,yearly,8,no,1
427,50,200,monthly,1,yes,1
428,65,200,monthly,9,yes,0
429,29,25,monthly,1,yes,0
430,76,10,monthly,8,yes,0
431,68,100,monthly,4,no,1
432,39,25,monthly,9,no,0
433,72,10,monthly,5,no,0
434,39,500,monthly,3,yes,0
435,63,50,yearly,9,no,1
436,47,200,monthly,9,yes,1
437,55,500,yearly,4,no,0
438,55,10,quarterly,4,yes,0
439,62,500,monthly,8,yes,0
440,68,50,quarterly,2,no,1
441,71,10,quarterly,9,no,0
442,25,500,quarterly,6,yes,0
443,44,200,yearly,9,no,0
444,44,200,quarterly,8,yes,0
445,51,25,quarterly,7,yes,0
446,38,500,quarterly,1,yes,1
447,47,100,monthly,3,yes,0
448,50,500,monthly,2,yes,0
449,45,10,yearly,5,yes,0
450,64,10,yearly,5,yes,0
451,50,500,monthly,5,no,0
452,22,50,yearly,4,yes,1
453,77,200,monthly,5,no,0
454,78,10,quarterly,3,yes,1
455,65,200,quarterly,1,no,1
456,36,10,yearly,5,yes,0
457,21,25,monthly,9,yes,0
458,52,100,monthly,9,yes,0
459,66,10,yearly,4,yes,0
460,34,200,monthly,3,yes,0
461,61,25,quarterly,1,no,0
462,45,10,yearly,2,no,0
463,47,50,yearly,8,no,0
464,46,100,monthly,1,no,0
465,63,10,yearly,8,yes,0
466,70,25,monthly,7,yes,0
467,23,50,monthly,8,yes,0
468,52,500,monthly,6,yes,0
469,77,25,monthly,9,yes,1
470,58,25,monthly,3,yes,0
471,54,50,yearly,4,yes,1
472,41,25,quarterly,6,yes,0
473,46,50,quarterly,8,no,0
474,66,10,yearly,5,no,0
475,63,50,yearly,3,yes,0
476,70,50,quarterly,6,no,0
477,48,100,quarterly,4,no,0
478,52,50,quarterly,9,yes,0
479,77,50,quarterly,3,yes,0
480,50,500,quarterly,4,yes,1
481,69,10,monthly,7,no,1
482,78,100,yearly,7,no,0
483,38,500,monthly,4,yes,0
484,49,200,quarterly,6,yes,0
485,40,10,quarterly,3,yes,0
486,50,10,quarterly,6,yes,1
487,20,200,monthly,2,yes,1
488,35,50,monthly,8,no,0
489,42,500,quarterly,2,no,1
490,59,25,monthly,7,no,0
491,48,100,monthly,9,no,0
492,71,25,quarterly,1,no,0
493,75,200,monthly,8,yes,1
494,20,10,yearly,7,no,1
495,57,10,yearly,6,yes,1
496,63,100,yearly,6,no,0
497,41,10,yearly,6,yes,0
498,67,10,quarterly,9,no,0
499,49,100,quarterly,2,yes,0
500,64,500,quarterly,1,yes,0
501,39,500,yearly,6,yes,1
502,40,100,yearly,8,yes,0
503,19,200,monthly,3,no,0
504,44,10,monthly,1,no,0
505,59,10,yearly,9,yes,0
506,19,200,yearly,1,yes,0
507,43,500,yearly,3,yes,0
508,34,50,yearly,8,yes,0
509,57,50,monthly,3,yes,0
510,50,50,yearly,4,no,0
511,26,500,monthly,8,yes,0
512,60,500,yearly,1,yes,0
513,71,200,yearly,6,yes,0
514,65,10,yearly,1,yes,1
515,56,200,monthly,1,yes,0
516,46,200,monthly,8,no,0
517,59,500,quarterly,4,yes,0
518,72,50,yearly,1,yes,0
519,43,25,quarterly,7,yes,1
520,52,10,quarterly,5,yes,0
521,67,500,monthly,5,yes,1
522,42,50,monthly,1,no,0
523,41,25,quarterly,6,no,0
524,30,25,yearly,9,yes,0
525,77,500,monthly,9,yes,0
526,75,100,yearly,8,yes,0
527,24,10,yearly,5,yes,0
528,74,25,quarterly,1,no,0
529,53,500,quarterly,9,no,0
530,62,500,quarterly,1,yes,0
531,37,50,quarterly,8,yes,0
532,18,100,monthly,5,yes,1
533,25,10,monthly,3,no,0
534,63,200,quarterly,7,no,0
535,33,50,monthly,7,yes,0
536,31,25,quarterly,9,yes,1
537,29,25,yearly,7,no,0
538,68,50,yearly,3,yes,0
539,40,500,yearly,1,yes,1
540,32,25,quarterly,8,yes,0
541,45,100,yearly,3,no,0
542,51,10,monthly,8,yes,0
543,19,100,yearly,8,yes,0
544,49,25,yearly,5,no,0
545,40,200,yearly,1,yes,1
546,39,10,monthly,7,yes,0
547,68,10,quarterly,5,yes,0
548,42,50,monthly,8,yes,0
549,75,50,quarterly,9,no,0
550,79,200,quarterly,7,yes,0
551,78,500,yearly,7,yes,0
552,39,10,quarterly,1,yes,1
553,75,200,monthly,4,no,0
554,75,50,monthly,2,no,0
555,39,50,quarterly,2,yes,0
556,66,10,yearly,2,yes,0
557,69,100,yearly,4,no,1
558,59,25,monthly,1,yes,0
559,23,50,yearly,4,no,0
560,32,500,quarterly,2,no,0
561,71,500,quarterly,5,no,0
562,60,50,monthly,3,yes,0
563,77,100,quarterly,8,yes,1
564,54,100,monthly,4,no,0
565,50,200,quarterly,1,yes,1
566,25,500,monthly,1,yes,0
567,70,200,yearly,3,no,0
568,77,500,quarterly,9,no,1
569,61,25,quarterly,7,yes,0
570,61,25,monthly,2,yes,0
571,22,10,monthly,9,yes,0
572,56,200,quarterly,2,no,0
573,21,50,monthly,3,no,0
574,23,200,quarterly,2,yes,0
575,62,50,yearly,3,yes,0
576,49,100,monthly,6,no,1
577,69,200,quarterly,9,yes,0
578,47,100,yearly,9,yes,0
579,64,25,yearly,7,no,0
580,52,25,quarterly,3,yes,0
581,72,10,monthly,4,no,1
582,57,200,quarterly,6,yes,1
583,69,100,yearly,5,yes,0
584,33,50,quarterly,2,no,0
585,30,25,monthly,6,yes,1
586,67,25,yearly,3,no,0
587,77,50,quarterly,8,yes,0
588,59,100,monthly,2,yes,0
589,47,100,yearly,1,yes,0
590,36,200,monthly,9,yes,1
591,34,200,yearly,3,yes,0
592,73,500,quarterly,1,yes,0
593,36,500,monthly,7,yes,0
594,45,10,yearly,5,yes,0
595,75,25,monthly,5,no,0
596,72,200,monthly,1,no,0
597,43,100,quarterly,9,no,1
598,54,50,monthly,7,yes,0
599,43,100,yearly,8,yes,0
600,70,25,yearly,9,no,1
601,79,500,yearly,6,yes,0
602,40,100,yearly,5,yes,1
603,26,10,quarterly,6,no,0
604,29,25,monthly,2,no,0
605,70,500,quarterly,4,yes,0
606,18,50,monthly,3,yes,0
607,75,500,monthly,7,no,0
608,75,10,monthly,9,yes,0
609,18,25,quarterly,5,no,0
610,64,50,monthly,6,no,0
611,51,10,quarterly,2,no,1
612,49,500,yearly,3,yes,0
613,79,10,yearly,3,yes,1
614,71,25,monthly,9,no,0
615,65,200,quarterly,7,no,0
616,42,10,yearly,8,no,1
617,57,10,quarterly,9,yes,0
618,62,500,quarterly,6,yes,0
619,70,500,monthly,4,no,0
620,18,50,yearly,1,no,1
621,33,500,monthly,8,no,0
622,78,100,monthly,7,no,0
623,56,25,yearly,2,yes,0
624,22,25,yearly,8,no,0
625,39,200,quarterly,5,no,0
626,46,200,yearly,7,yes,1
627,72,25,quarterly,4,no,0
628,20,200,quarterly,5,yes,0
629,29,50,quarterly,8,yes,0
630,43,500,yearly,1,no,0
631,33,25,monthly,1,yes,0
632,68,200,quarterly,4,yes,0
633,54,25,monthly,3,yes,0
634,39,100,monthly,2,yes,0
635,74,10,yearly,3,yes,0
636,46,500,monthly,1,yes,0
637,31,25,monthly,1,no,0
638,45,10,yearly,6,yes,0
639,22,200,quarterly,5,yes,0
640,64,10,monthly,8,yes,0
641,66,500,yearly,2,no,0
642,47,25,monthly,4,yes,0
643,63,100,monthly,8,no,0
644,79,200,quarterly,6,no,1
645,69,25,monthly,1,no,1
646,22,500,yearly,4,yes,0
647,29,200,monthly,1,no,0
648,33,50,quarterly,2,yes,0
649,43,10,quarterly,5,no,0
650,43,500,yearly,8,no,0
651,65,50,quarterly,8,yes,1
652,38,25,monthly,3,yes,0
653,56,100,quarterly,4,yes,1
654,53,200,yearly,6,no,1
655,50,10,quarterly,3,yes,0
656,79,200,quarterly,2,yes,0
657,47,25,quarterly,6,yes,1
658,54,200,yearly,5,no,0
659,40,10,quarterly,5,no,0
660,75,25,quarterly,5,no,0
661,27,200,monthly,5,no,0
662,71,100,yearly,3,yes,0
663,22,500,quarterly,7,yes,1
664,53,25,yearly,6,no,0
665,51,500,quarterly,4,yes,1
666,69,25,quarterly,2,yes,1
667,48,100,quarterly,9,yes,0
668,27,500,monthly,1,yes,0
669,75,50,monthly,4,yes,0
670,36,10,monthly,1,no,0
671,75,50,yearly,6,yes,0
672,49,200,yearly,4,yes,1
673,18,100,monthly,5,yes,1
674,73,50,yearly,5,no,1
675,22,25,quarterly,9,yes,1
676,62,200,quarterly,1,no,0
677,21,200,quarterly,2,no,0
678,33,50,monthly,6,yes,1
679,41,50,yearly,5,no,0
680,33,100,monthly,7,no,0
681,72,10,yearly,3,no,0
682,19,50,quarterly,3,no,1
683,66,50,monthly,2,yes,1
684,45,500,yearly,3,yes,1
685,49,25,yearly,1,yes,1
686,44,500,quarterly,5,yes,0
687,37,500,monthly,5,no,0
688,41,200,monthly,7,yes,0
689,29,10,monthly,4,no,0
690,67,25,quarterly,3,no,0
691,52,100,monthly,1,no,0
692,77,100,quarterly,8,no,1
693,50,50,quarterly,3,yes,0
694,50,50,quarterly,2,yes,0
695,78,100,yearly,4,yes,1
696,68,50,monthly,3,yes,1
697,60,10,monthly,1,yes,0
698,54,500,quarterly,3,yes,0
699,29,50,quarterly,2,no,0
700,20,200,monthly,8,yes,0
701,18,50,quarterly,6,yes,0
702,50,25,monthly,9,no,1
703,57,10,yearly,8,yes,0
704,27,25,quarterly,3,yes,1
705,60,25,monthly,5,no,1
706,61,200,quarterly,7,no,0
707,46,10,monthly,5,no,0
708,30,10,monthly,8,yes,0
709,29,10,quarterly,5,no,0
710,48,10,yearly,1,no,0
711,63,10,monthly,5,yes,0
712,19,200,monthly,4,no,1
713,78,50,monthly,6,no,1
714,68,25,yearly,3,yes,0
715,67,10,yearly,5,yes,0
716,52,50,quarterly,2,no,0
717,40,50,yearly,6,no,0
718,34,25,quarterly,6,yes,0
719,43,200,quarterly,5,no,1
720,25,100,yearly,6,yes,0
721,46,100,quarterly,7,yes,0
722,43,50,yearly,5,yes,0
723,27,500,quarterly,1,no,0
724,43,500,yearly,8,no,0
725,79,25,yearly,4,yes,0
726,51,100,quarterly,9,yes,0
727,68,50,monthly,6,yes,0
728,58,200,quarterly,1,no,0
729,24,100,yearly,3,no,0
730,21,50,monthly,3,no,0
731,75,50,quarterly,4,no,1
732,70,10,quarterly,6,no,0
733,67,200,quarterly,7,yes,0
734,62,10,monthly,4,yes,0
735,28,25,yearly,6,yes,0
736,46,10,quarterly,1,no,0
737,73,10,quarterly,8,no,0
738,53,100,quarterly,7,yes,0
739,42,500,quarterly,9,no,0
740,38,50,quarterly,3,yes,1
741,78,200,yearly,2,yes,0
742,74,10,yearly,1,no,1
743,53,200,quarterly,3,no,0
744,27,500,monthly,5,no,0
745,54,500,yearly,2,yes,0
746,26,10,monthly,3,yes,0
747,41,25,yearly,4,no,0
748,52,10,quarterly,7,yes,1
749,66,100,yearly,3,yes,0
750,52,50,quarterly,9,no,0
751,65,25,yearly,8,yes,1
752,53,10,quarterly,4,no,1
753,35,200,quarterly,1,no,0
754,66,25,quarterly,1,yes,0
755,56,25,quarterly,1,yes,0
756,49,10,monthly,1,no,0
757,41,25,quarterly,8,no,0
758,40,200,monthly,3,no,0
759,79,500,monthly,6,no,0
760,49,25,quarterly,3,no,0
761,54,500,monthly,5,no,0
762,29,200,yearly,7,yes,0
763,66,10,quarterly,2,yes,0
764,72,50,monthly,6,yes,0
765,30,25,quarterly,6,yes,1
766,40,50,quarterly,3,yes,0
767,42,200,quarterly,6,yes,0
768,52,25,monthly,5,no,0
769,58,500,yearly,2,yes,0
770,47,100,yearly,9,yes,0
771,34,50,monthly,8,yes,1
772,66,25,quarterly,3,yes,0
773,79,50,monthly,8,yes,0
774,37,25,monthly,9,yes,0
775,65,10,monthly,3,yes,0
776,42,500,quarterly,3,no,0
777,39,50,monthly,2,no,0
778,30,100,quarterly,8,no,0
779,76,100,monthly,1,no,0
780,36,200,yearly,8,yes,0
781,66,25,monthly,7,no,0
782,53,50,monthly,7,no,1
783,29,200,yearly,3,yes,0
784,78,50,quarterly,1,no,0
785,58,25,quarterly,4,yes,0
786,36,100,monthly,9,no,0
787,29,10,yearly,5,no,0
788,26,100,quarterly,1,yes,1
789,24,200,monthly,5,no,0
790,45,500,yearly,8,no,0
791,31,10,quarterly,8,no,0
792,48,200,quarterly,5,yes,1
793,69,25,yearly,9,no,0
794,36,10,yearly,1,yes,0
795,75,200,yearly,4,yes,1
796,64,25,yearly,3,yes,0
797,33,100,monthly,2,no,1
798,70,500,yearly,8,no,0
799,22,25,quarterly,7,no,0
800,52,50,quarterly,9,no,0
801,29,25,monthly,2,yes,0
802,42,25,quarterly,4,yes,0
803,69,500,quarterly,6,yes,1
804,76,50,yearly,3,yes,1
805,38,200,quarterly,8,yes,0
806,53,200,monthly,3,yes,0
807,70,25,yearly,2,yes,0
808,40,50,yearly,3,yes,0
809,33,50,monthly,6,yes,0
810,74,500,yearly,2,yes,0
811,56,100,yearly,8,no,0
812,62,200,monthly,1,no,0
813,70,500,yearly,7,no,0
814,59,10,monthly,2,yes,1
815,75,200,monthly,6,yes,0
816,56,500,quarterly,2,no,1
817,31,200,quarterly,2,yes,0
818,48,100,yearly,8,yes,0
819,75,10,yearly,2,yes,0
820,22,100,monthly,7,yes,0
821,52,10,yearly,3,yes,0
822,40,25,monthly,8,yes,0
